episode,step,timestep,actor_loss,critic_loss,entropy,action_std,step_reward,cumulative_reward
0,1,64,4.4280376707732405e+24,0.2951782435178757,-24.383926391601562,0.2,-0.1,-30.900000000000045
0,2,128,6.642728757395374e+25,0.49393909573554995,-24.383926391601562,0.2,-0.1,-37.30000000000013
0,3,192,2.3054748174261584e+22,0.39532465636730196,-24.383926391601562,0.2,-0.1,-53.50000000000022
0,4,256,3.2413389690445256e+27,0.4626718610525131,-24.383926391601562,0.2,-0.1,-69.69999999999997
0,5,320,4.9719250615106756e+23,0.48255070149898527,-24.383926391601562,0.2,-0.1,-85.89999999999962
0,320,-85.89999999999962,320,0.2,episode_length
1,6,384,7.671092934570925e+24,0.34777248799800875,-24.383926391601562,0.2,-0.1,-30.900000000000006
1,7,448,3.5794137140523816e+23,0.4921183943748474,-24.383926391601562,0.2,-0.1,-37.3000000000001
1,8,512,2.186397501957597e+20,0.4815252423286438,-24.383926391601562,0.2,-0.1,-82.90000000000018
1,9,576,6.650366418488616e+23,0.4715334981679916,-24.383926391601562,0.2,-0.1,-99.09999999999982
1,10,640,3.856767745783046e+24,0.3204942584037781,-24.383926391601562,0.2,-0.1,-125.09999999999948
1,640,-125.09999999999948,320,0.2,episode_length
2,11,704,2.756557292651427e+22,0.4895749717950821,-24.383926391601562,0.2,-0.1,-6.399999999999993
2,12,768,2.1949516468357908e+27,0.4517579644918442,-24.383926391601562,0.2,-0.1,-32.39999999999999
2,13,832,1.2301763877227493e+23,0.4560245394706726,-24.383926391601562,0.2,-0.1,-53.50000000000008
2,14,896,5.2090930125977116e+23,0.47067285478115084,-24.383926391601562,0.2,-0.1,-89.29999999999984
2,15,960,4.8138630202741876e+20,0.4241358757019043,-24.383926391601562,0.2,-0.1,-110.3999999999995
2,960,-110.3999999999995,320,0.2,episode_length
3,16,1024,2.8554013947938103e+19,0.4907577186822891,-24.383926391601562,0.2,-0.1,-6.399999999999993
3,17,1088,1.6818897270973508e+27,0.3462301164865494,-24.383926391601562,0.2,-0.1,-17.7
3,18,1152,1.0095228884898266e+21,0.4675376504659653,-24.383926391601562,0.2,-0.1,-43.70000000000008
3,19,1216,3.919462886020748e+27,0.30502275973558424,-24.383926391601562,0.2,-0.1,-55.00000000000017
3,20,1280,6.657826309263982e+21,0.31864418685436247,-24.383926391601562,0.2,-0.1,-71.2000000000001
3,1280,-71.2000000000001,320,0.2,episode_length
4,21,1344,7.608023804813288e+23,0.37882704138755796,-24.383926391601562,0.2,-0.1,-35.80000000000006
4,22,1408,6.735310936759474e+23,0.4636021703481674,-24.383926391601562,0.2,-0.1,-52.00000000000015
4,23,1472,6.637017641106698e+22,0.4927423298358917,-24.383926391601562,0.2,-0.1,-58.40000000000024
4,24,1536,9.090569660458573e+24,0.4555959582328796,-24.383926391601562,0.2,-0.1,-74.60000000000002
4,25,1600,6.523864671645977e+25,0.43022711873054503,-24.383926391601562,0.2,-0.1,-90.79999999999967
4,1600,-90.79999999999967,320,0.2,episode_length
5,26,1664,4.4520365101136475e+24,0.4911450445652008,-24.383926391601562,0.2,-0.1,-35.80000000000007
5,27,1728,2.166416293529912e+22,0.48500526547431944,-24.383926391601562,0.2,-0.1,-61.80000000000015
5,28,1792,9.541103426112443e+24,0.4834963738918304,-24.383926391601562,0.2,-0.1,-77.99999999999996
5,29,1856,3.6423390629691785e+25,0.45831584334373476,-24.383926391601562,0.2,-0.1,-99.09999999999961
5,30,1920,1.273277333603561e+22,0.47243355214595795,-24.383926391601562,0.2,-0.1,-120.19999999999926
5,1920,-120.19999999999926,320,0.2,episode_length
6,31,1984,1.1351164047002997e+27,0.4312894523143768,-24.383926391601562,0.2,-0.1,-30.900000000000013
6,32,2048,6.868441739909502e+27,0.496354466676712,-24.383926391601562,0.2,-0.1,-37.300000000000104
6,33,2112,2.9045742193004513e+22,0.4010368466377258,-24.383926391601562,0.2,-0.1,-68.20000000000017
